1,Star Wars: The Last Jedi,BV,"$619,116,325","4,232","$220,009,584","4,232",12/15,-
2,Beauty and the Beast (2017),BV,"$504,014,165","4,210","$174,750,616","4,210",3/17,7/13
3,Wonder Woman,WB,"$412,563,408","4,165","$103,251,471","4,165",6/2,11/9
4,Jumanji: Welcome to the Jungle,Sony,"$393,139,443","3,849","$36,169,328","3,765",12/20,-
5,Guardians of the Galaxy Vol. 2,BV,"$389,813,101","4,347","$146,510,104","4,347",5/5,9/21
6,Spider-Man: Homecoming,Sony,"$334,201,140","4,348","$117,027,503","4,348",7/7,11/30
7,It,WB (NL),"$327,481,748","4,148","$123,403,419","4,103",9/8,12/14
8,Thor: Ragnarok,BV,"$314,965,819","4,080","$122,744,989","4,080",11/3,-
9,Despicable Me 3,Uni.,"$264,624,300","4,535","$72,434,025","4,529",6/30,12/21
10,Justice League,WB,"$228,962,883","4,051","$93,842,239","4,051",11/17,-
11,Logan,Fox,"$226,277,068","4,071","$88,411,916","4,071",3/3,7/13
12,The Fate of the Furious,Uni.,"$226,008,385","4,329","$98,786,705","4,310",4/14,8/10
13,Coco,BV,"$208,473,907","3,987","$50,802,605","3,987",11/22,-
14,Dunkirk,WB,"$188,045,546","4,014","$50,513,488","3,720",7/21,11/23
15,Get Out,Uni.,"$176,040,665","3,143","$33,377,060","2,781",2/24,2/15
16,The LEGO Batman Movie,WB,"$175,750,384","4,088","$53,003,468","4,088",2/10,6/8
17,The Boss Baby,Fox,"$175,003,033","3,829","$50,198,902","3,773",3/31,11/2
18,Pirates of the Caribbean: Dead Men Tell No Tales,BV,"$172,558,876","4,276","$62,983,253","4,276",5/26,9/21
19,Kong: Skull Island,WB,"$168,052,812","3,846","$61,025,472","3,846",3/10,6/15
20,The Greatest Showman,Fox,"$164,644,800","3,342","$8,805,843","3,006",12/20,-
21,Cars 3,BV,"$152,901,115","4,256","$53,688,680","4,256",6/16,11/2
22,War for the Planet of the Apes,Fox,"$146,880,162","4,100","$56,262,929","4,022",7/14,11/30
23,Split,Uni.,"$138,291,365","3,373","$40,010,975","3,038",1/20,5/11
24,Wonder,LGF,"$132,093,157","3,519","$27,547,866","3,096",11/17,-
25,Transformers: The Last Knight,Par.,"$130,168,683","4,132","$44,680,073","4,069",6/21,8/24
26,Girls Trip,Uni.,"$115,171,585","2,648","$31,201,920","2,591",7/21,10/19
27,Fifty Shades Darker,Uni.,"$114,581,250","3,714","$46,607,250","3,710",2/10,4/6
28,Baby Driver,TriS,"$107,825,862","3,226","$20,553,320","3,226",6/28,10/19
29,Pitch Perfect 3,Uni.,"$104,878,410","3,468","$19,928,525","3,447",12/22,-
30,Daddy's Home 2,Par.,"$104,029,443","3,575","$29,651,193","3,575",11/10,2/15
31,Murder on the Orient Express (2017),Fox,"$102,826,543","3,354","$28,681,472","3,341",11/10,-
32,Annabelle: Creation,WB (NL),"$102,092,201","3,565","$35,006,404","3,502",8/11,11/2
33,Kingsman: The Golden Circle,Fox,"$100,234,838","4,038","$39,023,010","4,003",9/22,1/4
34,Blade Runner 2049,WB,"$92,054,159","4,058","$32,753,122","4,058",10/6,2/1
35,John Wick: Chapter Two,LG/S,"$92,029,184","3,113","$30,436,123","3,113",2/10,4/27
36,The Emoji Movie,Sony,"$86,089,513","4,075","$24,531,923","4,075",7/28,11/30
37,Power Rangers (2017),LGF,"$85,364,450","3,693","$40,300,288","3,693",3/24,6/1
38,Ferdinand,Fox,"$83,075,940","3,630","$13,401,586","3,621",12/15,-
39,The Post,Fox,"$80,392,627","2,851","$526,011",9,12/22,-
40,The Mummy (2017),Uni.,"$80,227,895","4,035","$31,688,375","4,035",6/9,8/24
41,The Hitman's Bodyguard,LG/S,"$75,468,583","3,377","$21,384,504","3,377",8/18,11/2
42,Alien: Covenant,Fox,"$74,262,031","3,772","$36,160,621","3,761",5/19,8/31
43,Captain Underpants: The First Epic Movie,Fox,"$73,921,000","3,529","$23,851,539","3,434",6/2,11/2
44,A Bad Moms Christmas,STX,"$72,110,659","3,615","$16,759,161","3,615",11/1,1/11
45,A Dog's Purpose,Uni.,"$64,508,620","3,178","$18,222,810","3,059",1/27,5/18
46,The LEGO Ninjago Movie,WB,"$59,281,555","4,047","$20,433,071","4,047",9/22,11/30
47,Baywatch,Par.,"$58,060,186","3,647","$18,503,871","3,647",5/25,7/27
48,The Shape of Water,FoxS,"$57,455,578","2,341","$166,564",2,12/1,-
49,The Shack,LG/S,"$57,386,418","2,888","$16,172,119","2,888",3/3,5/18
50,Happy Death Day,Uni.,"$55,683,845","3,535","$26,039,025","3,149",10/13,12/14
51,Darkest Hour,Focus,"$55,550,377","1,733","$175,006",4,11/22,-
52,"Three Billboards Outside Ebbing, Missouri",FoxS,"$52,044,383","1,726","$322,168",4,11/10,-
53,Atomic Blonde,Focus,"$51,687,870","3,326","$18,286,420","3,304",7/28,10/5
54,American Made,Uni.,"$51,342,000","3,098","$16,776,390","3,024",9/29,12/14
55,The Dark Tower,Sony,"$50,701,325","3,451","$19,153,698","3,451",8/4,10/19
56,Lady Bird,A24,"$48,321,868","1,557","$364,437",4,11/3,-
57,Tyler Perry's Boo 2! A Madea Halloween,LGF,"$47,319,572","2,388","$21,226,953","2,388",10/20,12/14
58,Snatched,Fox,"$45,852,178","3,511","$19,542,248","3,501",5/12,8/3
59,The Great Wall,Uni.,"$45,540,830","3,328","$18,469,620","3,326",2/17,6/1
60,Smurfs: The Lost Village,Sony,"$45,020,282","3,610","$13,210,449","3,610",4/7,8/3
61,Going in Style (2017),WB (NL),"$45,018,541","3,076","$11,932,330","3,061",4/7,7/13
62,All Eyez on Me,LG/S,"$44,922,302","2,471","$26,435,354","2,471",6/16,8/3
63,xXx: The Return of Xander Cage,Par.,"$44,898,413","3,651","$20,130,142","3,651",1/20,3/16
64,47 Meters Down,ENTMP,"$44,307,192","2,471","$11,205,561","2,270",6/16,10/19
65,The Big Sick,LGF,"$42,873,127","2,597","$421,577",5,6/23,10/22
66,Valerian and the City of a Thousand Planets,STX,"$41,189,488","3,553","$17,007,624","3,553",7/21,9/21
67,The Star,Sony,"$40,852,824","2,976","$9,812,674","2,837",11/17,-
68,Ghost in the Shell (2017),Par.,"$40,563,557","3,440","$18,676,033","3,440",3/31,5/25
69,King Arthur: Legend of the Sword,WB,"$39,175,066","3,702","$15,371,270","3,702",5/12,7/20
70,Jigsaw,LGF,"$38,052,832","2,941","$16,640,452","2,941",10/27,12/21
71,American Assassin,LGF,"$36,249,674","3,154","$14,846,778","3,154",9/15,11/9
72,The Foreigner,STX,"$34,393,507","2,515","$13,113,024","2,515",10/13,12/21
73,"Everything, Everything",WB,"$34,121,140","2,801","$11,727,390","2,801",5/19,7/27
74,Wind River,Wein.,"$33,800,859","2,890","$161,558",4,8/4,12/7
75,Geostorm,WB,"$33,700,160","3,246","$13,707,376","3,246",10/20,1/11
76,Monster Trucks,Par.,"$33,370,166","3,119","$10,950,705","3,119",1/13,3/16
77,Fist Fight,WB (NL),"$32,187,017","3,185","$12,201,873","3,185",2/17,4/13
78,How to be a Latin Lover,PNT,"$32,149,404","1,203","$12,252,439","1,118",4/28,6/22
79,Kidnap (2017),Aviron,"$30,718,107","2,418","$10,016,323","2,378",8/4,11/16
80,Underworld: Blood Wars,SGem,"$30,353,973","3,070","$13,688,751","3,070",1/6,3/9
81,The Mountain Between Us,Fox,"$30,348,555","3,259","$10,551,336","3,088",10/6,12/21
82,Life (2017),Sony,"$30,234,022","3,146","$12,501,936","3,146",3/24,6/1
83,Hostiles,ENTMP,"$29,465,383","2,934","$22,849",3,12/22,-
84,"I, Tonya",Neon,"$28,941,481","1,450","$264,155",4,12/8,-
85,Molly's Game,STX,"$28,740,252","1,708","$2,349,967",271,12/25,-
86,The Nut Job 2: Nutty by Nature,ORF,"$28,370,522","4,003","$8,342,311","4,003",8/11,9/28
87,Rings,Par.,"$27,793,018","2,931","$13,002,632","2,931",2/3,3/23
88,Logan Lucky,BST,"$27,780,977","3,031","$7,600,036","3,031",8/18,11/9
89,Home Again,ORF,"$27,020,284","3,036","$8,567,881","2,940",9/8,11/9
90,Resident Evil: The Final Chapter,SGem,"$26,830,068","3,104","$13,601,682","3,104",1/27,3/30
91,The House,WB (NL),"$25,584,504","3,134","$8,724,795","3,134",6/30,8/31
92,All the Money in the World,TriS,"$25,037,552","2,123","$5,584,684","2,074",12/25,-
93,Gifted,FoxS,"$24,801,212","2,215","$446,380",56,4/7,8/24
94,Downsizing,Par.,"$24,449,754","2,668","$4,954,287","2,668",12/22,2/1
95,The Bye Bye Man,STX,"$22,395,806","2,220","$13,501,349","2,220",1/13,2/16
96,Victoria and Abdul,Focus,"$22,245,070","1,060","$158,845",4,9/22,-
97,Rough Night,Sony,"$22,105,643","3,162","$8,004,283","3,162",6/16,8/31
98,My Little Pony: The Movie,LGF,"$21,885,107","2,528","$8,885,899","2,528",10/6,-
99,Leap!,Wein.,"$21,858,070","2,705","$4,730,038","2,575",8/25,12/7
100,The Disaster Artist,A24,"$21,117,606","1,010","$1,211,345",19,12/1,-
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
101,Sleepless,ORF,"$20,783,704","1,803","$8,344,128","1,803",1/13,3/9
102,Diary of a Wimpy Kid: The Long Haul,Fox,"$20,738,724","3,174","$7,126,084","3,157",5/19,8/17
103,The Circle (2017),STX,"$20,497,844","3,163","$9,034,148","3,163",4/28,6/8
104,Baahubali 2: The Conclusion,GrtIndia,"$20,186,659",425,"$10,430,497",425,4/28,5/25
105,Phantom Thread,Focus,"$20,162,689","1,186","$216,495",4,12/25,-
106,CHiPs,WB,"$18,600,152","2,464","$7,722,802","2,464",3/24,5/25
107,Only The Brave,Sony,"$18,343,983","2,577","$6,002,665","2,577",10/20,2/1
108,mother!,Par.,"$17,800,004","2,368","$7,534,673","2,368",9/15,10/26
109,The Zookeeper's Wife,Focus,"$17,571,660","1,057","$3,288,835",541,3/31,6/22
110,Father Figures,WB,"$17,501,244","2,902","$3,287,451","2,902",12/22,2/15
111,The Glass Castle,LGF,"$17,273,059","1,461","$4,678,548","1,461",8/11,10/12
112,Call Me by Your Name,SPC,"$16,909,289",914,"$412,932",4,11/24,-
113,Flatliners (2017),Sony,"$16,883,115","2,552","$6,574,326","2,552",9/29,11/23
114,Detroit,Annapurna,"$16,790,139","3,007","$350,190",20,7/28,10/12
115,The Case for Christ,PFR,"$14,682,684","1,386","$3,967,885","1,174",4/7,6/29
116,Wish Upon,BG,"$14,301,505","2,250","$5,467,084","2,250",7/14,10/12
117,It Comes At Night,A24,"$13,985,117","2,533","$5,988,370","2,533",6/9,9/17
118,Born in China,BV,"$13,873,211","1,508","$4,790,367","1,508",4/21,7/6
119,Megan Leavey,BST,"$13,406,883","1,956","$3,810,867","1,956",6/9,9/14
120,The Founder,Wein.,"$12,786,053","1,115","$3,404,102","1,115",1/19,4/27
121,Battle of the Sexes,FoxS,"$12,638,526","1,822","$518,332",21,9/22,12/21
122,Before I Fall,ORF,"$12,241,122","2,346","$4,690,214","2,346",3/3,4/27
123,"Roman J. Israel, Esq.",Sony,"$11,962,712","1,669","$61,999",4,11/17,-
124,Unforgettable (2017),WB,"$11,368,012","2,417","$4,785,431","2,417",4/21,6/1
125,The Beguiled (2017),Focus,"$10,709,995",941,"$229,292",4,6/23,8/17
126,The Belko Experiment,BH Tilt,"$10,166,820","1,341","$4,137,230","1,341",3/17,5/25
127,Marshall,ORF,"$10,051,659",821,"$3,000,805",821,10/13,1/18
128,Thank You for Your Service (2017),Uni.,"$9,536,300","2,083","$3,817,700","2,054",10/27,11/30
129,Rock Dog,LG/S,"$9,420,546","2,077","$3,704,749","2,077",2/24,4/13
130,The Lost City of Z,BST,"$8,580,410",866,"$110,175",4,4/14,7/20
131,The Promise (2017),ORF,"$8,224,288","2,251","$4,095,718","2,251",4/21,5/18
132,A Cure for Wellness,Fox,"$8,106,986","2,704","$4,356,941","2,704",2/17,3/23
133,The Space Between Us,STX,"$7,885,294","2,812","$3,775,596","2,812",2/3,3/2
134,Let there be Light,ADC,"$7,233,471",774,"$1,729,535",373,10/27,-
135,Gold,Wein.,"$7,227,038","2,166","$3,471,316","2,166",1/27,3/9
136,I am Not Your Negro,Magn.,"$7,123,919",320,"$686,378",43,2/3,6/8
137,Beatriz At Dinner,RAtt.,"$7,115,854",683,"$141,959",5,6/9,10/5
138,Birth of the Dragon,BH Tilt,"$6,901,965","1,633","$2,702,430","1,618",8/25,9/28
139,The Snowman,Uni.,"$6,700,035","1,815","$3,372,565","1,812",10/20,11/23
140,Loving Vincent,Good Deed,"$6,681,942",218,"$23,180",1,9/22,-
141,Same Kind of Different as Me,PFR,"$6,423,605","1,362","$2,591,985","1,362",10/20,2/1
142,Lowriders,BH Tilt,"$6,303,560",365,"$2,403,885",295,5/12,6/29
143,Maudie,SPC,"$6,170,998",233,"$45,920",4,4/14,11/16
144,Just Getting Started,BG,"$6,069,605","2,161","$3,201,459","2,161",12/8,1/25
145,The Florida Project,A24,"$5,873,664",229,"$157,553",4,10/6,-
146,All Saints,Sony,"$5,802,208",846,"$1,514,278",846,8/25,10/26
147,Suburbicon,Par.,"$5,775,178","2,046","$2,840,246","2,046",10/27,11/16
148,The Man Who Invented Christmas,BST,"$5,676,487",720,"$1,357,129",626,11/22,1/25
149,Paris Can Wait,SPC,"$5,617,731",447,"$98,850",4,5/12,9/28
150,Tiger Zinda Hai,Yash,"$5,560,921",299,"$1,787,108",299,12/22,-
151,Your Name.,FUN,"$5,017,246",311,"$1,813,781",311,4/7,7/27
152,The Book of Henry,Focus,"$4,504,974",650,"$1,424,540",579,6/16,8/17
153,Stronger,RAtt.,"$4,211,129",645,"$1,611,040",573,9/22,11/30
154,The Hero,Orch.,"$4,077,333",447,"$45,317",4,6/9,10/12
155,Sleight,BH Tilt,"$3,986,245",591,"$1,701,785",565,4/28,6/8
156,A United Kingdom,FoxS,"$3,902,185",317,"$66,510",4,2/10,5/25
157,Norman: The Moderate Rise and Tragic Fall of a New York Fixer,SPC,"$3,814,868",373,"$99,211",5,4/14,7/30
158,Friend Request,ENTMP,"$3,759,078","2,573","$2,002,863","2,573",9/22,11/30
159,Table 19,FoxS,"$3,614,896",868,"$1,597,928",868,3/3,4/6
160,Their Finest,STX,"$3,603,484",330,"$76,197",4,4/7,6/22
161,Phoenix Forgotten,CLF,"$3,600,146","1,626","$1,816,499","1,626",4/21,6/15
162,An Inconvenient Sequel: Truth to Power,Par.,"$3,496,795",556,"$124,823",4,7/28,9/7
163,Til Death Do Us Part,NN,"$3,455,267",562,"$1,527,289",562,9/29,11/12
164,Raees,Zee,"$3,262,954",265,"$1,798,379",265,1/25,2/5
165,Close Encounters of the Third Kind (40th Anniversary),Sony,"$3,100,479",901,"$1,767,758",901,9/1,9/21
166,Colossal,Neon,"$3,029,287",327,"$120,226",4,4/7,7/13
167,Ingrid Goes West,Neon,"$3,024,308",647,"$135,301",3,8/11,10/26
168,Ballerina (2017) [Canada Only],EOne,"$2,844,490",237,"$181,091",77,2/24,-
169,The Oscar Nominated Short Films 2017,Shrts.,"$2,835,355",272,"$692,399",206,2/10,3/30
170,Kedi,Osci.,"$2,835,047",130,"$40,103",1,2/10,-
171,Wolf Warrior 2,HC,"$2,721,100",53,"$219,022",53,7/28,10/19
172,My Cousin Rachel,FoxS,"$2,716,368",531,"$969,941",523,6/9,8/3
173,Mayweather vs. McGregor,Fathom,"$2,620,183",532,"$2,620,183",532,8/26,8/26
174,A Question Of Faith,PFR,"$2,587,072",661,"$1,025,489",661,9/29,12/14
175,Is Genesis History?,Fathom,"$2,570,392",704,N/A,N/A,2/23,3/17
176,Newsies: The Broadway Musical,Fathom,"$2,545,060",780,"$1,333,538",780,2/18,2/23
177,In Our Hands: The Battle for Jerusalem,Fathom,"$2,534,370",733,N/A,N/A,5/23,6/6
178,Hazlo Como Hombre (Do It Like An Hombre),PNT,"$2,534,252",382,"$1,174,484",382,9/1,10/5
179,LBJ,Electric,"$2,470,979",659,"$1,110,565",659,11/3,12/21
180,Tulip Fever,Wein.,"$2,455,635",772,"$1,158,017",765,9/1,11/16
181,The Salesman,Cohen,"$2,402,067",115,"$71,078",3,1/27,4/16
182,T2: Trainspotting,TriS,"$2,402,004",331,"$170,575",5,3/17,5/25
183,Pokemon the Movie: I Choose You!,Fathom,"$2,401,722",789,N/A,N/A,11/5,11/16
184,Jeepers Creepers 3,Scre.,"$2,335,162",669,"$19,151",10,9/26,10/5
185,The Resurrection of Gavin Stone ,BH Tilt,"$2,303,792",890,"$1,206,771",890,1/20,2/9
186,The Killing of a Sacred Deer,A24,"$2,291,901",238,"$115,120",4,10/20,-
187,Collide,ORF,"$2,280,004","2,045","$1,512,824","2,045",2/24,3/9
188,The Lovers,A24,"$2,194,521",443,"$66,286",4,5/5,7/16
189,Un Padre No Tan Padre,PNT,"$2,156,047",312,"$978,894",312,1/27,3/9
190,Brad's Status,Annapurna,"$2,133,158",453,"$89,921",4,9/15,10/26
191,Good Time,A24,"$2,026,499",721,"$125,101",4,8/11,11/12
192,Badrinath Ki Dulhania,FIP,"$1,993,259",156,"$862,008",152,3/10,4/13
193,Everybody Loves Somebody,PNT,"$1,915,789",333,"$924,201",333,2/17,3/23
194,Along with the Gods: The Two Worlds,WGUSA,"$1,908,823",35,"$185,546",17,12/22,-
195,Youth (2017),CL,"$1,891,956",35,"$338,604",30,12/15,-
196,A Quiet Passion,MBox,"$1,865,396",135,"$45,825",6,4/14,7/13
197,Toilet: Ek Prem Katha,Relbig.,"$1,830,715",178,"$678,436",178,8/11,9/7
198,The Wall,RAtt.,"$1,803,064",540,"$897,955",540,5/12,6/22
199,Free Fire,A24,"$1,799,312","1,070","$994,431","1,070",4/21,5/18
200,The Last Word,BST,"$1,783,421",380,"$31,630",4,3/3,5/25
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
201,Goodbye Christopher Robin,FoxS,"$1,735,251",262,"$57,917",9,10/13,12/21
202,Jane (2017),Abr.,"$1,713,514",96,"$58,348",3,10/20,-
203,Menashe,A24,"$1,703,036",126,"$62,078",3,7/28,10/19
204,Slamma Jamma,RivR,"$1,687,000",502,"$1,687,000",502,3/24,3/26
205,Jab Harry Met Sejal,Yash,"$1,664,648",280,"$1,284,740",280,8/4,8/10
206,Jolly Llb 2,FIP,"$1,654,254",173,"$774,355",173,2/10,3/2
207,The Little Hours,G&S,"$1,647,175",114,"$56,676",2,6/30,10/12
208,A Ghost Story,A24,"$1,596,371",329,"$104,030",4,7/7,9/28
209,Professor Marston & the Wonder Women,Annapurna,"$1,584,759","1,229","$736,883","1,229",10/13,11/20
210,The Stray,Purd.,"$1,579,440",640,"$596,547",640,10/6,12/14
211,Genesis: Paradise Lost,Fathom,"$1,575,000",419,N/A,N/A,11/13,12/11
212,A Taxi Driver,WGUSA,"$1,527,829",41,"$331,854",41,8/11,10/19
