1,Star Wars: The Last Jedi,BV,"$619,116,325","4,232","$220,009,584","4,232",12/15,-
213,Sword Art Online: The Movie - Ordinal Scale,Elev.,"$1,522,976",621,"$196,454",578,3/9,5/4
214,Inhumans,Imax,"$1,521,787",393,"$1,135,440",393,9/1,9/7
215,Mully,Fathom,"$1,489,771",738,N/A,N/A,10/3,10/5
216,The Square,Magn.,"$1,487,823",70,"$74,233",4,10/27,-
217,Judwaa 2,FIP,"$1,431,255",192,"$638,045",192,9/29,10/19
218,The Wedding Plan,RAtt.,"$1,412,404",123,"$31,658",8,5/12,8/10
219,Wonder Wheel,Amazon,"$1,401,853",536,"$125,570",5,12/1,2/1
220,My Friend Dahmer,FR,"$1,361,611",110,"$35,545",4,11/3,-
221,The Dinner,Orch.,"$1,323,312",505,"$653,944",505,5/5,6/15
222,Personal Shopper,IFC,"$1,305,195",153,"$79,175",4,3/10,6/11
223,Churchill,Cohen,"$1,281,258",215,"$408,891",215,6/2,8/16
224,The Sense of an Ending,CBS,"$1,274,420",282,"$39,692",4,3/10,4/6
225,Chonda Pierce: Enough,Fathom,"$1,260,116",798,N/A,N/A,4/25,5/9
226,3 Idiotas,PNT,"$1,249,233",349,"$609,249",349,6/2,6/29
227,True to the Game,Faith Media,"$1,231,040",461,"$472,436",461,9/8,10/31
228,Steve McQueen: American Icon,Fathom,"$1,229,782",787,N/A,N/A,9/28,9/28
229,The Women's Balcony,Men.,"$1,200,885",34,"$16,620",2,3/3,-
230,Spirited Away (Fathom Event),Fathom,"$1,196,791",632,"$903,896",632,10/27,-
231,The Trip to Spain,IFC,"$1,157,604",140,"$40,875",3,8/11,10/26
232,Step (2017),FoxS,"$1,146,292",306,"$146,488",29,8/4,10/12
233,Lady Macbeth,RAtt.,"$1,129,408",131,"$64,537",5,7/14,10/5
234,Viceroy's House,IFC,"$1,105,717",116,"$48,134",4,9/1,11/9
235,The Battleship Island,CJ,"$1,104,957",41,"$59,344",1,7/26,-
236,Wonderstruck,RAtt.,"$1,060,377",261,"$65,882",4,10/20,1/4
237,Terminator 2: Judgment Day 3D,Distrib.,"$1,037,809",371,"$552,773",371,8/25,9/28
238,TCM Presents Casablanca 75th Anniversary,Fathom,"$1,024,560",725,"$596,068",725,11/12,11/15
239,Columbus,INDEP,"$1,015,744",63,"$26,820",2,8/4,12/14
240,Yu-Gi-Oh! The Dark Side of Dimensions,SV,"$1,015,339",552,"$656,756",381,1/27,2/16
241,Golmaal Again,Rel.,"$1,013,893",265,"$1,013,893",265,10/20,10/22
242,Last Flag Flying,LGF,"$965,481",110,"$40,558",4,11/3,12/21
243,Lucky (2017),Magn.,"$955,925",111,"$43,293",5,9/29,-
244,Landline,Magn.,"$940,854",144,"$52,555",4,7/21,9/28
245,Tubelight,Yash,"$930,058",338,"$930,058",338,6/23,6/25
246,The Red Turtle,SPC,"$921,974",127,"$21,010",3,1/20,6/1
247,Faces Places,Cohen,"$900,000",42,"$31,006",5,10/6,-
248,Frantz,MBox,"$880,883",106,"$18,745",2,3/15,6/22
249,Journey to the West: The Demons Strike Back,Sony,"$880,346",67,"$463,883",67,2/3,3/9
250,The Polar Express (2017 re-release),WB,"$875,150",N/A,"$1,321",N/A,11/17,12/31
251,Jagga Jasoos,UTV,"$861,740",210,"$490,232",210,7/14,8/3
252,Ex-File 3 (Qian Ren 3),CL,"$838,959",24,"$125,291",21,12/29,2/8
253,Patti Cake$,FoxS,"$800,148",303,"$67,599",14,8/18,10/12
254,George Takei's Allegiance,Fathom,"$784,850",476,"$784,850",476,2/19,2/19
255,Film Stars Don't Die in Liverpool,SPC,"$772,478",107,"$34,532",4,12/29,-
256,Mark Felt: The Man Who Brought Down the White House,SPC,"$768,946",332,"$34,217",5,9/29,12/7
257,Mubarakan,Sony,"$758,868",128,"$310,170",128,7/28,8/24
258,May It Last: A Portrait Of The Avett Brothers,Osci.,"$725,286",326,"$9,616",8,9/12,11/2
259,Kirk Cameron REVIVE US 2,Fathom,"$718,607",731,N/A,N/A,10/24,11/2
260,The Exception,A24,"$708,973",48,"$21,351",2,6/2,8/31
261,Canelo Vs. GGG: Supremacy,Fathom,"$703,396",465,"$703,396",465,9/16,9/16
262,Chris Brown: Welcome To My Life,Fathom,"$693,984",413,"$98,088",293,6/8,6/18
263,Titanic (20th Anniversary),Par.,"$691,642",87,"$438,602",87,12/1,12/14
264,Lost in Paris,Osci.,"$691,597",48,"$4,510",1,6/16,11/30
265,Shubh Mangal Saavdhan,Eros,"$689,874",80,"$259,999",80,9/1,10/5
266,The Devotion of Suspect X,CL,"$686,435",46,"$323,207",43,3/31,4/23
267,Walk With Me,Gathr,"$665,642",61,"$9,932",1,8/11,-
268,Wilson,FoxS,"$653,951",311,"$336,227",310,3/24,4/20
269,The Only Living Boy in New York,RAtt.,"$624,332",289,"$54,458",15,8/11,9/28
270,The Midwife,MBox,"$603,582",44,"$21,341",3,7/21,10/26
271,Battle of Memories,CL,"$594,552",42,"$224,942",42,4/28,6/8
272,Novitiate,SPC,"$580,346",163,"$22,724",3,10/27,2/11
273,Tommy's Honour,RAtt.,"$569,306",167,"$209,190",167,4/14,6/1
274,Bitter Harvest,RAtt.,"$557,241",127,"$219,357",127,2/24,4/6
275,Samaritan's Purse: Facing Darkness (Encore),Fathom,"$555,533",656,N/A,N/A,4/10,4/10
276,Dolores,PBS,"$555,309",33,"$13,534",1,9/1,-
277,Brigsby Bear,SPC,"$532,669",408,"$39,652",3,7/28,10/19
278,Human Flow,Magn.,"$527,845",36,"$45,677",3,10/13,12/21
279,JONAH - On Stage!,Fathom,"$520,496",622,N/A,N/A,5/2,5/2
280,Fairy Tail: Dragon Cry,FUN,"$519,461",304,"$169,203",292,8/14,8/20
281,Raw (2017),FCW,"$514,870",45,"$24,825",2,3/10,5/4
282,Our President,CJ,"$507,268",41,"$9,421",1,6/2,8/6
283,Breathe (2017),BST,"$490,131",315,"$22,285",4,10/13,12/14
284,Once Upon A Time,WGUSA,"$485,728",51,"$249,933",51,8/11,9/21
285,Confidential Assignment,CJ,"$475,618",13,"$21,228",2,1/27,3/19
286,Beach Rats,Neon,"$473,771",67,"$46,451",3,8/25,10/26
287,Duckweed,CL,"$471,575",30,"$160,739",27,2/10,3/23
288,DCI 2017 Tour Premeire,Fathom,"$467,817",478,N/A,N/A,6/22,6/22
289,Phillauri,FIP,"$467,596",74,"$260,982",74,3/24,4/13
290,Chasing the Dragon,WGUSA,"$456,854",52,"$138,346",52,9/29,11/19
291,Sailor Moon R: The Movie,Elev.,"$452,053",151,"$253,490",145,1/19,2/16
292,Song to Song,BG,"$443,684",95,"$50,559",4,3/17,6/1
293,One Piece Film: Gold,FUN,"$423,593",372,"$50,241",13,1/10,1/19
294,A Gentleman,FIP,"$410,055",135,"$191,530",135,8/25,9/14
295,"Love, Kennedy",Purd.,"$407,871",19,"$45,285",19,6/2,10/12
296,Chasing Trane: The John Coltrane Documentary,Abr.,"$406,284",17,"$16,626",1,4/14,10/1
297,1945,Men.,"$387,941",13,"$20,365",2,11/1,-
298,Rifftrax: Samurai Cop,Fathom,"$384,756",705,N/A,N/A,4/13,4/20
299,I'll Push You,Fathom,"$378,899",557,N/A,N/A,11/2,11/2
300,Rebel in the Rye,IFC,"$378,294",82,"$37,967",4,9/8,11/2
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
301,Tom of Finland,KL,"$371,696",12,"$13,524",1,10/13,-
302,Boston: An American Running Story,Fathom,"$364,369",481,N/A,N/A,4/19,5/9
303,Kung Fu Yoga,WGUSA,"$362,657",27,"$111,979",14,1/27,2/23
304,Disney Junior HalloVeen Party,Fathom,"$359,745",396,N/A,N/A,10/21,10/26
305,Letters from Baghdad,Vita.,"$359,735",20,"$19,725",2,6/2,10/22
306,Ok Jaanu,FIP,"$355,922",121,"$225,968",121,1/13,1/26
307,Long Strange Trip - The Untold Story of The Grateful Dead,Abr.,"$351,957",56,"$33,272",56,5/25,6/1
308,Pearl Jam - Let's Play Two,Abr.,"$348,833",201,"$53,177",5,9/29,10/15
309,Canelo vs. Chavez Jr.,Fathom,"$343,387",273,"$343,387",273,5/6,5/6
310,BOMBSHELL: The Hedy Lamarr Story,Zeit.,"$341,008",19,N/A,N/A,11/24,-
311,This Is Not What I Expected,WGUSA,"$337,670",36,"$135,252",36,5/5,-
312,God's Own Country,Orion,"$334,359",13,"$17,768",2,10/24,-
313,Dunkirk (Re-Issue 12/1),WB,"$327,615",53,"$122,115",53,12/1,12/14
314,Chuck,IFC,"$320,725",120,"$34,565",4,5/5,6/11
315,Obit.,KL,"$315,049",22,N/A,N/A,1/5,8/31
316,Citizen Jane,IFC,"$313,411",25,"$31,451",2,4/21,7/6
317,City of Rock,WGUSA,"$312,537",43,"$115,524",43,10/6,11/16
318,My Life as a Zucchini,GK,"$309,766",53,"$31,853",2,2/24,5/4
319,The Breadwinner,GK,"$309,736",43,"$17,395",3,11/17,-
320,ITTEFAQ,Yash,"$298,032",67,"$298,032",67,11/3,11/5
321,Buddies in India,CL,"$293,194",55,"$181,705",55,1/27,2/15
322,In the Fade,Magn.,"$288,485",35,"$10,455",3,12/27,-
323,Happy End,SPC,"$285,532",20,"$23,091",3,12/22,-
324,I Do... Until I Don't,TFA,"$280,668",165,"$170,775",165,9/1,9/21
325,After the Storm,FM,"$272,132",38,"$27,880",6,3/17,8/31
326,Stalker (2017 re-release),Jan.,"$269,881",6,"$20,540",1,5/5,-
327,Wakefield,IFC,"$262,599",30,"$11,299",1,5/19,7/20
328,"I, Daniel Blake",IFC,"$260,354",45,"$18,682",12,6/2,7/20
329,Cezanne et moi,Magn.,"$257,597",29,"$15,744",2,3/31,6/29
330,Dean,CBS,"$254,536",83,"$60,366",15,6/2,6/29
331,The Fortress,CJ,"$252,895",27,N/A,N/A,10/6,11/5
332,Gook,Gold.,"$250,130",27,"$27,044",2,8/18,10/12
333,Sarkar 3,Eros,"$249,588",107,"$164,364",107,5/12,5/25
334,Band Aid,IFC,"$248,370",35,"$29,013",3,6/2,8/3
335,Black Butler: Book of the Atlantic,FUN,"$248,286",187,N/A,N/A,6/12,6/15
336,The Swindlers,WGUSA,"$241,916",27,"$82,818",27,12/1,-
337,The Ottoman Lieutenant,Pala.,"$240,978",216,"$149,830",216,3/10,3/23
338,Crown Heights,IFC,"$238,558",91,"$30,173",3,8/18,10/5
339,American Satan,Sumerian,"$237,708",55,"$135,378",55,10/13,11/9
340,Little Shop of Horrors: The Director's Cut,Fathom,"$233,865",511,"$156,288",511,10/27,11/2
341,Jeremiah Tower,Orch.,"$228,153",33,"$20,268",2,4/21,6/29
342,Rumble: The Indians Who Rocked The World,KL,"$226,006",22,N/A,N/A,5/18,12/7
343,California Typewriter,Grav.,"$218,563",20,"$5,031",1,8/18,11/19
344,Railroad Tigers,WGUSA,"$218,044",43,"$116,211",43,1/6,2/2
345,All I See is You,ORF,"$217,644",283,"$144,076",283,10/27,11/9
346,The Adventurers,WGUSA,"$216,556",17,"$68,614",17,8/18,9/28
347,Truman,FR,"$210,840",22,"$18,258",3,4/7,6/22
348,Donnie Darko (2017 Re-Release),Arrow,"$207,971",21,"$57,259",21,3/31,-
349,The Prison,WGUSA,"$207,481",23,"$80,376",23,3/31,5/4
350,Risk,Neon,"$200,219",45,"$76,327",34,5/5,7/6
351,Spark: A Space Tail,ORF,"$196,458",365,"$116,873",365,4/14,4/27
352,Big Sonia,Argo.,"$184,358",4,"$4,398",1,11/17,-
353,The Other Side of Hope,Jan.,"$183,943",11,"$15,495",3,12/1,-
354,Whose Streets?,Magn.,"$182,799",39,"$43,804",24,8/11,10/5
355,The Bad Batch,Neon,"$180,851",46,"$89,111",30,6/23,7/27
356,Marjorie Prime,FR,"$180,608",12,"$20,668",6,8/18,11/2
357,Past Life,Orion,"$180,099",23,"$14,960",4,6/2,7/27
358,Take Every Wave: The Life of Liard Hamilton,IFC,"$176,076",31,"$12,636",1,9/29,11/16
359,Graduation,IFC,"$175,975",36,"$10,305",2,4/7,6/11
360,Champion,AAE,"$175,232",31,"$108,591",31,5/19,7/9
361,Mr. Gaga: A True Story of Love and Dance,Abr.,"$173,994",8,"$25,354",2,2/1,4/30
362,In This Corner of the World,FUN,"$172,147",20,"$24,205",6,8/11,9/14
363,David Lynch: The Art Life,Jan.,"$171,419",8,"$10,823",1,3/31,6/25
364,9/11,ADC,"$170,000",425,"$170,000",425,9/8,9/10
365,Valley of Bones,SG,"$168,738",300,"$107,393",300,9/1,9/21
366,Polina,Osci.,"$165,203",31,"$12,588",2,8/25,10/26
367,13 Minutes,SPC,"$161,531",19,"$11,750",3,6/30,10/12
368,Manifesto (2017),FR,"$161,101",10,"$9,628",1,5/10,8/20
369,Ex Libris: The New York Public Library,Zipp.,"$158,192",15,"$10,926",1,9/13,-
370,3 Generations,Wein.,"$155,936",37,"$105,215",6,5/5,5/25
371,The Journey,IFC,"$155,475",26,"$32,895",2,6/16,8/3
372,Endless Poetry,Abk.,"$153,440",18,"$28,591",2,7/14,8/6
373,The Void,Scre.,"$151,042",31,"$50,026",31,4/7,6/1
374,The Unknown Girl,IFC,"$150,549",28,"$13,477",2,9/8,11/2
375,Blade of the Immortal,Magn.,"$150,532",31,"$49,569",30,11/3,12/14
376,Chavela,MBox,"$148,666",14,"$22,453",4,10/4,1/28
377,Restless Creature: Wendy Whelan,Abr.,"$147,780",8,"$19,879",2,5/23,8/13
378,Thelma,Orch.,"$147,112",39,"$10,841",1,11/10,-
379,The Last Dalai Lama?,Mats.,"$145,524",18,"$9,786",4,7/7,-
380,Irving Berlin's Holiday Inn The Broadway,Fathom,"$144,550",395,N/A,N/A,11/16,11/16
381,Lupin the Third: The Castle of Cagliostro (2017 re-release),Elev.,"$142,425",571,N/A,N/A,9/8,-
382,"Hare Krishna! The Mantra, the Movement and the Swami Who Started it All",Abr.,"$133,006",54,"$22,310",1,6/16,9/21
383,Moka,FM,"$129,547",18,"$10,094",1,6/14,10/26
384,I Called Him Morgan,SD,"$128,986",11,"$12,902",1,3/24,8/24
385,City of Ghosts,IFC,"$128,015",18,"$13,601",2,7/7,9/7
386,Marie Curie: The Courage of Knowledge,Society,"$127,986",11,"$18,600",6,6/30,8/24
387,The B-Side: Elsa Dorfman's Portrait Photography,Neon,"$125,227",25,"$12,035",3,6/30,8/10
388,The Thousand Faces Of Dunjia,WGUSA,"$124,187",27,"$57,837",27,12/15,-
389,Buena Vista Social Club: Adios,BG,"$123,445",80,"$64,469",80,5/26,6/9
390,Explosion,CL,"$122,700",34,"$55,307",33,11/24,12/14
391,BPM (Beats Per Minute),Orch.,"$118,384",20,"$8,566",2,10/20,-
392,Our Time Will Come,CL,"$114,560",18,"$50,619",18,7/7,8/3
393,"We Love You, Sally Carmichael!",Purd.,"$113,435",11,"$30,951",7,8/4,10/5
394,Abacus: Small Enough to Jail,PBS,"$113,278",8,"$12,528",1,5/19,8/6
395,The King's Choice,Gold.,"$113,231",10,"$7,850",2,9/22,11/19
396,Slack Bay,KL,"$112,621",7,N/A,N/A,3/10,10/5
397,The Trouble with Terkel (2017),Indic.,"$110,289",12,"$32,784",12,2/3,-
398,Reset (Ni Shi Ying Jiu),WGUSA,"$108,970",20,"$54,276",20,6/30,7/20
399,Like Crazy (2017),Strand,"$107,362",13,"$5,799",2,5/5,-
400,Fabricated City,CJ,"$104,874",7,"$24,808",7,2/24,3/19
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
401,Bolshoi Ballet: Hero of our Time,Fathom,"$104,837",401,"$104,837",401,4/9,4/9
402,Walking Out,IFC,"$101,947",32,"$5,462",2,10/5,11/19
403,The Lure,Jan.,"$101,657",7,"$7,370",1,2/1,5/4
404,Score: A Film Music Documentary,Grav.,"$101,382",8,"$8,088",1,6/16,11/30
405,Some Like It Hot (Qing Shung),CL,"$100,026",10,"$42,230",10,1/13,2/2
406,Munna Michael,Eros,"$99,629",75,"$64,949",75,7/21,7/27
407,Aida's Secrets,MBox,"$98,468",9,"$5,665",1,10/20,1/28
408,"Tim Timmerman, Hope of America",Purd.,"$97,727",12,"$50,604",12,3/2,4/26
409,Poster Boys,Sony,"$97,049",50,"$51,264",50,9/8,9/21
410,The Mayor,WGUSA,"$96,777",29,"$47,128",29,4/28,5/25
411,The Fencer,CFI,"$95,952",7,"$5,572",2,7/21,-
412,Keep Watching,SGem,"$94,178",805,N/A,N/A,10/31,10/31
413,Memoir of a Murderer,WGUSA,"$91,335",8,"$27,665",8,9/8,10/19
414,The King's Case Note,CJ,"$90,959",7,"$8,462",2,4/28,6/15
415,Because of Gracia,AAE,"$90,878",32,"$52,171",32,9/15,10/12
416,Dina,Orch.,"$90,503",24,"$6,015",1,10/6,11/23
417,Night of the Living Dead (2017 4k Restoration),Jan.,"$89,029",8,"$5,452",1,10/13,11/9
418,Warriors of the Dawn,FIP,"$84,532",32,"$41,959",32,6/16,6/29
419,Chapter & Verse,Pala.,"$84,147",5,"$31,331",1,2/3,3/19
420,Earth: One Amazing Day,BBC,"$81,345",70,"$45,480",70,10/6,10/19
421,The Nile Hilton Incident,Strand,"$81,089",9,"$8,183",2,8/11,11/9
422,Stefan Zweig: Farewell to Europe,FRun,"$78,372",4,"$11,729",1,5/12,6/29
423,Harold and Lillian: A Hollywood Love Story,Zeit.,"$78,301",6,"$3,510",2,4/28,-
424,Pop Aye,KL,"$77,976",5,"$3,598",1,6/28,10/26
425,Bill Nye: Science Guy,PBS,"$74,909",9,"$7,005",1,10/27,-
426,Te Ata,Pala.,"$73,236",43,"$28,640",14,9/29,10/26
427,Buster's Mal Heart,WGUSA,"$73,121",18,"$7,137",1,4/28,7/13
428,The Divine Order,Zeit.,"$72,008",9,N/A,N/A,10/27,-
429,Turn It Around: The Story of East Bay Punk,Abr.,"$69,787",3,"$5,211",1,7/28,9/21
430,My Entire High School Sinking Into the Sea,GK,"$68,883",25,"$13,684",3,4/14,5/25
431,Alive and Kicking,Magn.,"$68,485",11,"$12,201",11,4/7,6/22
432,Architects of Denial,Da.,"$65,424",11,"$58,472",11,10/6,10/12
433,The Teacher,FM,"$64,437",5,"$15,091",5,8/30,12/7
434,I Can Speak,CJ,"$63,239",2,N/A,N/A,9/22,10/19
435,Tomorrow,UTMW,"$62,511",20,"$1,480",1,3/10,-
436,The Tiger Hunter,Shout!,"$62,398",42,N/A,42,9/22,10/12
437,Tragedy Girls,G&S,"$61,899",22,"$12,125",2,10/20,12/17
438,Donald Cried,Orch.,"$61,406",17,"$7,977",2,3/3,5/18
439,Worlds Apart,CLS,"$60,298",2,"$16,353",1,1/13,2/16
440,Manolo: The Boy Who Made Shoes for Lizards,MBox,"$60,056",11,"$8,186",3,9/15,11/30
441,The Force (2017),KL,"$59,912",5,N/A,N/A,7/14,11/16
442,Bang! The Bert Berns Story,Abr.,"$59,299",5,"$3,923",1,4/26,6/11
443,The Sacrifice (2017 re-release),KL,"$58,248",4,"$4,696",1,10/20,-
444,Il Boom (2017 re-release),Rialto,"$57,962",2,"$8,164",1,6/16,11/30
445,The Paris Opera,FM,"$55,482",9,"$7,709",4,10/18,-
446,Extraordinary Mission,Crimson,"$54,174",20,"$28,649",20,4/7,4/20
447,God of War,WGUSA,"$53,496",27,"$23,912",27,6/2,6/29
448,My Journey Through French Cinema,Cohen,"$52,214",4,"$10,636",3,6/23,8/16
449,Beautiful Accident,CL,"$51,766",15,"$25,801",15,6/2,6/18
450,Tickling Giants,Sarkasmos,"$51,499",17,"$8,159",1,3/17,-
451,The Ornithologist,Strand,"$50,511",6,"$6,132",2,6/23,9/14
452,Keep Quiet,KL,"$50,451",3,"$6,500",1,2/17,5/4
453,Person To Person,Magn.,"$48,499",13,"$11,852",3,7/28,9/14
454,Napping Princess,GK,"$48,198",22,"$10,865",14,9/8,10/5
455,Saving Banksy,PDF,"$47,965",6,"$1,317",1,1/13,4/30
456,Quest (2017),FRun,"$47,807",3,"$6,591",1,12/1,-
457,From the Land of the Moon,IFC,"$47,748",10,"$4,473",2,7/28,8/31
