1,Star Wars: The Last Jedi,BV,"$619,116,325","4,232","$220,009,584","4,232",12/15,-
458,So B. It,Good Deed,"$47,627",22,"$7,455",2,10/6,11/9
459,Twenty Two,CL,"$46,796",11,"$22,222",11,9/8,9/24
460,Panique (2017 re-release),Rialto,"$46,041",3,"$7,062",1,1/20,-
461,Maurice (2017 reissue),Cohen,"$45,926",4,"$6,972",1,5/19,7/2
462,"Leon Morin, Priest (2017 re-release)",Rialto,"$44,511",2,"$11,462",1,5/12,10/15
463,Just One Drop,Gathr,"$43,726",6,N/A,N/A,9/22,-
464,Hermia & Helena,KL,"$43,152",4,"$12,986",2,5/26,11/2
465,Bluebeard,WGUSA,"$43,144",14,"$21,234",14,3/17,3/30
466,The Death of Louis XIV,CGld,"$43,113",6,"$8,002",1,3/31,7/13
467,Woodshock,A24,"$42,603",39,"$12,247",3,9/22,10/12
468,One Week and a Day,Osci.,"$41,614",16,"$6,833",3,4/28,6/29
469,The Settlers (2017),Mats.,"$41,562",6,N/A,N/A,3/3,-
470,Karl Marx City,B360,"$41,072",4,N/A,N/A,3/29,5/4
471,Unrest,INDEP,"$40,081",8,"$10,607",1,9/22,10/12
472,Birdboy: The Forgotten Children,GK,"$38,786",9,"$5,849",4,12/15,-
473,The Commune,Magn.,"$38,737",13,"$9,249",7,5/19,6/29
474,I am the Blues,FM,"$37,849",5,"$5,105",4,7/12,9/28
475,78/52: Hitchcock's Shower Scene,IFC,"$37,664",22,"$3,738",1,10/13,11/16
476,A Woman's Life,KL,"$37,626",4,"$11,483",2,5/5,8/3
477,School Life,Magn.,"$37,381",13,"$2,332",1,9/8,10/26
478,Heart Blackened,CJ,"$37,047",2,N/A,2,11/10,12/7
479,On the Beach at Night Alone,CGld,"$35,405",3,"$7,594",1,11/17,-
480,The Crime of Monsieur Lange (2017 re-release),Rialto,"$35,330",3,"$9,633",1,11/17,-
481,Growing Up Smith,Good Deed,"$35,312",12,"$14,867",5,2/3,2/16
482,Rat Film,CGld,"$35,195",4,"$7,793",2,9/15,-
483,Sophie and the Rising Sun,Mont.,"$34,630",8,N/A,N/A,1/20,4/20
484,Le Trou (2017 re-release),Rialto,"$34,588",3,"$6,756",1,6/28,9/28
485,Dave Made a Maze,Grav.,"$34,117",17,"$17,135",17,8/18,9/7
486,Afterimage,FM,"$33,443",6,"$5,832",1,5/19,8/17
487,WASTED! The Story of Food Waste,Super,"$33,211",11,"$17,189",11,10/13,10/26
488,Love & Taxes,Abr.,"$33,150",4,"$1,698",1,3/3,4/13
489,Alone in Berlin,IFC,"$33,125",5,"$8,869",2,1/13,2/12
490,Super Dark Times,Orch.,"$33,109",21,"$19,328",21,9/29,10/29
491,Spettacolo,Ghop,"$32,494",5,"$4,403",2,9/8,-
492,Brimstone and Glory,Osci.,"$32,059",8,"$2,125",1,10/27,-
493,Sidemen: Long Road to Glory,Abr.,"$31,399",6,"$6,120",1,8/18,9/24
494,Signature Move,Newcity,"$31,104",2,"$18,935",1,9/29,-
495,7 Witches,Indic.,"$31,100",4,"$1,875",1,4/21,6/25
496,XX (2017),Magn.,"$30,911",16,"$6,222",7,2/17,3/23
497,The Wound,KL,"$30,678",2,N/A,N/A,3/15,11/9
498,Dealt,IFC,"$30,414",10,"$4,293",1,10/20,11/19
499,No Greater Love,ADC,"$30,247",22,"$21,520",22,11/10,12/3
500,Nocturama,Ghop,"$30,157",90,"$5,402",3,8/11,-
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
501,In Pursuit of Silence,CGld,"$29,834",2,"$5,141",1,6/23,11/5
502,Uncertain,LucD.,"$29,736",6,N/A,N/A,3/6,-
503,Lemon,Magn.,"$29,258",13,"$5,957",2,8/18,10/5
504,False Confessions,BWP,"$29,245",3,"$7,361",2,7/14,-
505,Berlin Syndrome,VE,"$28,660",25,"$22,916",25,5/26,5/29
506,Wait For Your Laugh,Vita.,"$28,548",5,"$14,946",2,11/3,11/16
507,Ribbons,Indic.,"$27,959",5,"$5,715",5,9/22,11/23
508,Radio Dreams,Mats.,"$27,836",5,"$1,707",1,6/2,-
509,The Villainess,WGUSA,"$27,741",4,"$4,238",1,8/25,10/26
510,30 Years of Garbage: The Garbage Pail Kids Story,Indic.,"$27,739",2,"$5,030",2,8/11,2/1
511,The Untamed,Strand,"$27,593",8,"$2,718",1,7/21,10/19
512,Bronx Gothic,Ghop,"$27,151",4,"$4,696",1,7/14,-
513,Mali Blues,Icar.,"$26,950",5,N/A,N/A,2/13,-
514,The Daughter,KL,"$26,376",2,N/A,N/A,1/27,4/13
515,They Call Us Monsters,Mats.,"$26,080",8,N/A,N/A,1/9,2/16
516,The Old Dark House (2017 re-issue),Cohen,"$25,678",1,N/A,N/A,10/27,11/2
517,Saving Brinton,BOP,"$25,320",3,"$2,690",1,9/17,10/26
518,Moscow Never Sleeps,CAVU,"$25,306",6,N/A,N/A,6/19,-
519,The Lucky Man,Indic.,"$25,015",3,"$4,956",3,12/21,3/1
520,The Marseille Trilogy,Jan.,"$24,787",1,"$7,720",1,1/4,2/2
521,Paradise (2017) [Canada],CARUSEL,"$24,749",5,"$11,845",4,11/17,12/10
522,The Departure,Mats.,"$24,662",7,"$4,850",1,10/13,12/7
523,Naples '44,FRun,"$24,620",2,"$6,636",1,11/29,-
524,Jasmine,Indic.,"$24,248",3,"$8,358",3,6/16,8/31
525,Simple Creature,Indic.,"$23,918",3,"$3,006",3,8/5,10/15
526,"A Woman, a Part",Strand,"$23,562",3,"$5,869",1,3/22,6/15
527,For Ahkeem,Vita.,"$23,136",4,"$10,500",3,10/13,10/22
528,Finding Oscar,FR,"$23,116",16,"$2,365",1,4/14,5/18
529,The Grace of Jake,Indic.,"$23,078",2,"$4,784",2,2/3,5/11
530,The Recall,Free,"$22,943",31,"$6,570",7,6/2,6/22
531,My Scientology Movie,Magn.,"$22,936",6,"$11,180",2,3/10,4/13
532,Una,EF,"$22,815",7,"$6,120",1,10/6,10/29
533,Paradise Club,Indic.,"$22,381",3,"$1,758",2,9/8,11/16
534,The Transfiguration,Strand,"$22,091",8,"$4,605",1,4/7,8/3
535,Bending the Arc,Abr.,"$21,907",3,"$3,160",2,10/6,11/5
536,The Passion of Joan of Arc (2017 re-release),Jan.,"$21,877",1,"$6,408",1,11/24,12/7
537,The Girl Without Hands,GK,"$21,787",7,"$2,916",1,7/21,9/24
538,Trophy,Orch.,"$21,439",21,"$3,522",1,9/8,10/26
539,God Knows Where I Am,B360,"$21,135",6,N/A,N/A,3/31,5/11
540,Massacre on Aisle 12,Indic.,"$21,106",3,$967,1,1/27,5/11
541,A Beginner's Guide to Snuff,Indic.,"$21,031",3,"$5,204",3,6/23,8/31
542,Whisky Galore,Arrow,"$20,991",4,N/A,N/A,5/12,8/24
543,Man Underground,Indic.,"$20,907",5,"$2,194",3,7/14,9/21
544,All These Sleepless Nights,Orch.,"$20,762",5,N/A,3,4/7,5/18
545,The Blackcoat's Daughter,A24,"$20,435",26,"$12,402",26,3/31,4/13
546,RV: Resurrected Victims,WGUSA,"$20,374",11,"$10,589",11,10/20,11/2
547,Better Watch Out,WGUSA,"$20,369",25,"$12,569",25,10/6,10/26
548,Absolutely Anything,ADC,"$20,169",46,N/A,N/A,5/12,6/1
549,Man from Outerspace,Indic.,"$20,102",2,"$1,962",2,9/8,11/23
550,Heat and Dust (2017 re-release),Cohen,"$19,856",4,"$10,289",4,9/1,9/10
551,Trafficked,EpicPics,"$19,698",17,"$10,413",17,10/6,-
552,L'important C'est D'aimer (2017 Re-Release),Rialto,"$19,120",2,"$5,370",1,7/14,9/28
553,Carrie Pilby,Orch.,"$18,957",6,"$13,944",6,3/31,4/13
554,Bobbi Jene,Osci.,"$18,579",3,"$7,035",1,9/22,11/5
555,All The Rage: Saved by Sarno,TFC,"$18,489",1,"$9,765",1,6/23,7/9
556,Burden,Magn.,"$18,440",13,"$3,231",2,5/5,6/1
557,Glory (2017),FM,"$18,415",2,"$3,716",2,4/12,7/27
558,Clash,KL,"$18,215",1,N/A,N/A,3/11,9/21
559,Mansfield 66/67,FB,"$17,930",12,"$6,451",1,10/27,12/17
560,The Last Shaman,Abr.,"$17,844",4,"$6,799",1,5/12,6/8
561,Escapes,Ghop,"$17,778",4,"$1,339",1,7/28,-
562,Sacred,Argo.,"$17,740",4,"$4,149",1,5/5,7/9
563,Bad Grandmas,PDF,"$17,688",6,"$3,380",1,11/3,-
564,Harmonium,FM,"$17,191",4,"$3,453",1,6/16,9/14
565,Food Evolution,Abr.,"$17,181",3,"$2,851",1,6/23,8/3
566,Swim Team,Argo.,"$16,783",3,"$4,024",1,7/7,7/27
567,The Freedom to Marry,Argo.,"$16,611",3,"$6,142",1,3/3,4/20
568,Brave New Jersey,Grav.,"$16,544",14,"$13,437",14,8/4,-
569,Mission Control: The Unsung Heroes of Apollo,INDEP,"$16,405",15,N/A,N/A,4/14,4/20
570,Ichi The Killer (2017 re-release),WGUSA,"$16,189",3,"$2,750",1,11/10,-
571,Song of Granite,Osci.,"$16,182",7,"$3,096",1,11/15,-
572,All the Queen's Horses,Argo.,"$16,172",1,"$6,573",1,11/10,11/23
573,Kills on Wheels,KL,"$15,898",1,$380,1,10/20,11/23
574,Contemporary Color,Osci.,"$15,305",5,"$1,451",1,3/1,4/27
575,SHOT! The Psycho-Spiritual Mantra of Rock,Magn.,"$15,157",2,"$6,694",2,4/7,4/27
576,Porto,KL,"$15,126",2,"$2,090",1,11/17,2/15
577,Rebels on Pointe,Icar.,"$15,088",3,"$3,270",2,11/15,12/17
578,Paradise (2017),FM,"$14,873",3,"$2,401",1,10/6,12/14
579,Vince Giordano: There's a Future in the Past,FRun,"$14,807",1,"$6,285",1,1/13,-
580,The Farthest,Abr.,"$14,773",2,"$6,900",2,8/11,8/24
581,Last Men in Aleppo,Ghop,"$14,637",5,"$1,505",1,5/5,-
582,Antarctica: Ice & Sky,MBox,"$14,475",5,N/A,N/A,1/20,2/23
583,Brotherhood of Blades 2: The Infernal Battlefield,WGUSA,"$14,204",2,"$5,296",2,12/1,12/21
584,Abracadabra,Sony,"$13,975",10,"$1,942",10,9/15,12/7
585,Time to Die,FM,"$13,707",3,"$3,411",1,9/15,12/7
586,After Love,Distrib.,"$13,693",5,$810,1,8/9,9/28
587,Red Trees,Cohen,"$13,666",9,"$10,180",9,9/15,9/21
588,Legend of the Naga Pearls,WGUSA,"$13,588",4,"$5,122",4,8/25,9/7
589,Shadowman,FM,"$13,498",4,"$4,113",1,12/1,-
590,Charged,Gathr,"$13,484",3,N/A,N/A,10/4,11/30
591,Intent to Destroy,Abr.,"$13,194",3,"$8,699",3,11/10,11/19
592,Taipei Story (2017 re-release),Jan.,"$12,897",1,"$7,333",1,3/17,3/23
593,Permanent,Magn.,"$12,847",8,"$5,722",8,12/15,-
594,Junction 48,Orch.,"$12,795",2,"$5,516",2,3/3,3/16
595,In Search of Fellini,AMBI,"$12,772",3,"$10,796",3,9/15,-
596,Heal (2017),Pala.,"$12,668",1,"$12,668",1,10/20,10/22
597,Blind,VE,"$12,522",14,"$12,522",14,7/14,-
598,Felicite,Strand,"$12,433",5,"$1,713",1,10/27,-
599,Seven Beauties (2017 re-release),KL,"$12,408",2,"$1,536",1,4/14,6/15
600,4 Days in France,CGld,"$12,273",2,"$3,728",1,8/4,-
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
601,Staying Vertical,Strand,"$12,158",4,"$4,240",4,1/20,4/27
602,Dead Awake (2017),FR,"$11,528",12,"$8,834",12,5/12,5/18
603,Beside Bowie: The Mick Ronson Story,PDF,"$11,400",2,"$2,100",1,8/25,9/10
604,Saigon Bodyguards,CJ,"$11,314",2,"$2,252",1,2/3,3/19
605,The Pathological Optimist,TFA,"$11,222",2,"$5,946",1,9/29,10/8
606,Ugetsu (2017 re-release),Jan.,"$11,197",1,"$6,154",1,3/1,-
607,Sweet Virginia,IFC,"$11,089",8,"$5,183",1,11/17,12/7
608,The Challenge (2017),KL,"$11,043",5,"$2,171",1,9/8,12/14
609,Lovesong,Strand,"$10,626",3,"$1,718",1,2/17,4/27
610,Clarence (2017),Indic.,"$10,495",2,"$5,004",2,9/1,9/21
611,Painted Woman,Amor,"$10,298",4,N/A,N/A,11/10,12/17
612,Amelia 2.0,TriCoast,"$10,233",1,"$7,836",1,8/4,8/10
613,The Sunshine Makers,FR,"$10,042",7,"$1,874",1,1/20,2/9
614,Pelle the Conqueror (2017 re-release),FM,"$9,757",4,"$1,676",1,2/24,5/4
615,Machines,KL,"$9,710",1,"$2,838",1,8/9,11/19
616,Thirst Street,Gold.,"$9,129",3,"$1,737",1,9/22,11/23
617,Lycan,PDF,"$9,110",5,"$4,970",5,8/18,-
618,The Eyes,PDF,"$9,104",3,"$2,075",1,4/7,6/25
619,Julian Schnabel: A Private Portrait,Cohen,"$9,103",1,N/A,N/A,5/5,6/8
620,Amnesia,FM,"$8,700",2,"$1,202",1,7/21,8/17
621,Maigret Sets a Trap (2017 re-release),KL,"$8,528",1,"$2,556",1,10/20,11/16
622,We Are the Flesh,Arrow,"$8,438",3,$835,3,1/13,2/26
623,Gilbert,SD,"$8,362",1,"$8,362",1,11/3,11/5
624,Natasha,Men.,"$8,325",1,"$8,325",1,4/28,4/30
625,Mr. Chibbs,Abr.,"$8,302",1,"$3,163",1,5/3,5/25
626,Served Like a Girl,ENTMP,"$8,290",8,"$1,844",4,8/25,9/21
627,Anatahan (2017 re-release),KL,"$8,171",1,N/A,N/A,2/3,5/4
628,From Nowhere,FR,"$8,109",2,"$5,408",2,2/17,2/23
629,Swept Away (2017 re-release),KL,"$7,876",2,"$1,011",1,4/14,6/15
630,The Ballad of Lefty Brown,A24,"$7,856",2,"$5,559",2,12/15,12/21
631,Overdrive,VE,"$7,793",20,"$4,797",20,10/6,10/12
632,Maurizio Cattelan: Be Right Back,B360,"$7,706",2,N/A,N/A,4/14,4/27
633,The Wrong Light,CGld,"$7,553",1,"$5,429",1,7/14,-
634,Birthright: A War Story,Abr.,"$7,519",1,"$3,006",1,7/14,8/3
635,Frank Serpico,IFC,"$7,489",6,"$2,283",1,11/1,11/19
636,Big Time,Abr.,"$7,347",2,"$7,347",2,12/1,12/3
637,Another WolfCop,PDF,"$7,285",6,"$5,890",6,12/1,-
638,The Jazz Funeral,Indic.,"$7,103",2,"$3,792",2,3/10,3/23
639,The Dark Below,PDF,"$7,095",3,"$1,526",1,3/10,4/30
640,A Kind of Loving (2017 re-release),Rialto,"$6,912",1,"$3,278",1,4/7,4/13
641,Footnotes,MR,"$6,660",2,"$5,900",1,7/14,7/20
642,Suntan,Strand,"$6,643",1,"$1,629",1,3/10,6/1
643,The Persian Connection,Gold.,"$6,634",1,"$6,634",1,7/14,-
644,Elizabeth Blue,Global Digit,"$6,542",10,"$2,948",10,9/22,10/10
645,Scum (2017 re-release),KL,"$6,461",1,"$1,948",1,6/16,7/13
646,Last Rampage,EpicPics,"$6,294",18,"$3,054",18,9/22,10/5
647,Inseparables,FM,"$6,258",1,N/A,N/A,10/15,-
648,The Skyjacker's Tale,Strand,"$6,253",2,"$1,097",1,6/30,9/21
649,In the Steps of Trisha Brown,Icar.,"$6,230",4,"$1,232",1,2/7,-
650,Arise from Darkness,Indic.,"$6,112",1,N/A,N/A,1/6,2/16
651,The Fuzz,Indic.,"$6,067",2,"$2,236",2,7/21,8/17
652,On Wings of Eagles,AD,"$5,975",10,N/A,N/A,11/3,11/9
653,Tad the Lost Explorer and the Secret of King Midas,ParC,"$5,874",100,"$4,028",100,12/1,-
654,The Work,Orch.,"$5,853",2,"$3,286",2,10/27,11/2
655,The Vault,FR,"$5,728",11,"$4,308",11,9/1,9/7
656,Trespass Against Us,A24,"$5,711",20,"$1,620",20,1/20,2/16
657,The Ardennes,FM,"$5,638",6,$840,1,1/6,3/2
658,La Chinoise (2017 re-release),KL,"$5,631",1,"$2,340",1,7/21,7/30
659,No culpes al karma,Sony,"$5,614",10,"$3,660",10,3/24,4/2
660,Oro,Sony,"$5,539",10,"$2,571",10,12/1,12/17
661,Icaros: A Vision,Factory,"$5,510",1,"$5,510",1,5/19,5/21
662,The Reagan Show,Grav.,"$5,500",2,"$5,500",2,6/30,-
663,Man From Earth: Holocene,PDF,"$5,472",2,"$3,100",2,10/13,11/26
664,Reset,FR,"$5,454",2,"$2,198",2,1/13,2/9
665,Bad Lucky Goat,FM,"$5,088",4,$170,3,10/13,-
666,Company Town,FRun,"$4,934",1,"$2,150",1,9/8,-
667,Starless Dreams,CGld,"$4,776",2,$707,1,1/20,7/2
668,Shot,Pala.,"$4,701",10,N/A,N/A,9/22,9/28
669,Night School (2017),Osci.,"$4,663",2,"$1,588",1,6/9,6/29
670,I Love You Both,Magn.,"$4,661",7,"$3,236",7,6/9,6/29
671,Tribes of Palos Verdes,IFC,"$4,651",9,$796,1,12/1,-
672,Shakespeare Wallah (re-issue),Cohen,"$4,650",1,"$3,378",1,11/10,11/16
673,A Boy Called Po,Free,"$4,550",10,"$2,693",10,9/1,9/7
674,Vengeance: A Love Story,FR,"$4,526",11,"$4,526",11,9/15,9/17
675,The Pulitzer at 100,FRun,"$4,489",1,"$2,577",1,7/21,7/27
676,German Concentration Camps Factual Survey,FRun,"$4,468",1,"$3,000",1,1/6,1/12
677,Generation Iron 2,VLA,"$4,439",2,N/A,2,5/12,-
678,30-Love,N/A,"$4,392",1,N/A,N/A,9/29,-
679,My Father Die,FR,"$4,252",10,"$3,229",10,1/20,1/26
680,Singularity,VE,"$4,176",75,$533,10,11/3,-
681,Badsville,EpicPics,"$4,153",2,"$3,050",2,12/1,12/3
682,Dreamboat,Strand,"$3,981",1,"$2,199",1,11/3,11/16
683,The Woman Who Left,KL,"$3,974",1,"$2,018",1,5/19,6/29
684,Second Nature,Smarthouse,"$3,774",1,N/A,1,9/8,9/14
685,Bugs,KL,"$3,742",3,N/A,N/A,6/5,11/9
686,Soul on a String,FM,"$3,669",2,"$1,355",2,5/19,7/6
687,Emily (2017),Hiber,"$3,642",2,"$1,164",1,1/27,4/30
688,La Belle Noiseuse (re-issue),Cohen,"$3,540",1,"$1,887",1,11/24,11/30
689,Who's Crazy? (2017 re-release),KL,"$3,497",2,"$1,355",1,3/10,6/15
690,"Love, Sweat and Tears",KL,"$3,482",2,$512,1,4/7,5/4
691,Dalida,UTMW,"$3,465",1,N/A,N/A,8/26,9/25
692,Speed Sisters,FRun,"$3,423",2,$370,1,1/27,2/16
693,Amanda & Jack Go Glamping,Orion,"$3,352",12,"$3,352",12,11/10,11/16
694,Bad Match,Orion,"$3,351",10,N/A,N/A,11/3,11/9
695,Planetarium,Swen,"$3,262",1,$625,1,8/11,8/31
696,Justice (2017),INDEP,"$3,259",10,"$2,154",10,9/15,-
697,Heal the Living,Cohen,"$3,176",2,"$3,176",2,4/14,4/16
698,The Levelling,Mont.,"$3,040",4,$160,1,3/24,5/7
699,Kepler's Dream,INDEP,"$2,923",11,"$1,582",11,12/1,12/14
700,Demons,Uncork'd,"$2,900",3,"$1,202",2,10/5,10/19
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
701,1898: Los ultimos de Filipinas,Sony,"$2,848",10,"$1,844",10,3/3,3/9
702,I Dream In Another Language,FR,"$2,739",1,$810,1,7/28,8/10
703,Santoalla,Osci.,"$2,684",1,$489,1,7/19,8/3
704,Daughter of the Nile (re-issue),Cohen,"$2,640",1,N/A,N/A,10/27,11/2
705,Take Me,Orch.,"$2,583",2,"$2,583",2,5/5,5/7
706,Apprentice,FM,"$2,578",3,N/A,N/A,3/3,4/20
707,Miles,Free,"$2,537",2,"$2,147",2,6/9,6/15
708,Miss Kiet's Children,Icar.,"$2,529",2,"$2,529",2,12/13,-
709,Red Christmas,Artsploitati,"$2,255",3,$280,1,8/25,10/19
710,Behind the White Glasses,KL,"$2,223",1,$900,1,4/21,6/15
711,7 From Etheria,PDF,"$2,208",2,$940,1,7/7,-
712,Dayveon,FR,"$2,077",3,"$1,592",3,9/13,9/21
713,The Ghoul,Arrow,"$2,032",4,$249,1,8/4,8/31
714,"Accidental Courtesy: Daryl Davis, Race & America",FRun,"$1,940",1,"$1,452",1,1/6,1/12
715,Detour,Magn.,"$1,788",5,$145,5,1/20,1/26
716,Almost Friends,Orion,"$1,481",12,N/A,N/A,11/17,11/23
717,The Outcasts,Swen,"$1,455",11,"$1,008",11,4/14,4/20
718,Forest for the Trees (2017 re-release),FM,"$1,410",1,N/A,N/A,1/18,3/9
719,It's Not Yet Dark,FR,"$1,227",2,$811,2,8/4,8/10
720,A Different American Dream,FRun,"$1,172",1,$848,N/A,1/6,1/12
721,The Penguin Counters,FRun,$976,1,$976,1,4/21,4/23
722,Extraordinary Ordinary People,FRun,$880,1,$744,1,9/15,9/21
723,Amityville: The Awakening,W/Dim.,$742,10,$742,10,10/28,10/28
724,Max & Leon,Distrib.,$543,1,N/A,N/A,3/15,3/16
725,The Student,UTMW,$512,1,N/A,N/A,4/14,5/4
726,2:22,Magn.,$422,3,$294,3,6/30,7/6
Totals:,"$11,076,670,784",-,-,-,-,-
Averages:,"$15,257,122",-,-,-,-,-
